end;AccountsPayableCurrent;AccountsReceivableGrossCurrent;AccountsReceivableNetCurrent;AccrualForEnvironmentalLossContingencies;AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax;AccumulatedOtherComprehensiveIncomeLossDefinedBenefitPensionAndOtherPostretirementPlansNetOfTax;AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax;AccumulatedOtherComprehensiveIncomeLossNetOfTax;AdditionalCollateralAggregateFairValue;AdditionalPaidInCapital;AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition;Assets;AssetsCurrent;CashAndCashEquivalentsAtCarryingValue;CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents;CommonStockValue;ComprehensiveIncomeNetOfTax;ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest;ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest;ContractWithCustomerAssetGross;ContractWithCustomerLiability;CostOfGoodsAndServicesSold;CostOfGoodsSold;CostsAndExpenses;DebtCurrent;DebtInstrumentCarryingAmount;DebtInstrumentFaceAmount;DeferredCreditsAndOtherLiabilitiesNoncurrent;DeferredIncomeTaxExpenseBenefit;DeferredTaxAssetsLiabilitiesNetNoncurrent;DepreciationDepletionAndAmortization;DerivativeAssetsCurrent;DerivativeFairValueOfDerivativeAsset;DerivativeFairValueOfDerivativeLiability;DividendsCommonStockCash;EquityMethodInvestmentDividendsOrDistributions;EquityMethodInvestmentOtherThanTemporaryImpairment;GainLossOnSalesOfAssetsAndAssetImpairmentCharges;GeneralAndAdministrativeExpense;Goodwill;IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest;IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest;IncomeLossFromEquityMethodInvestments;IncomeTaxExpenseBenefit;IncomeTaxesPaidNet;IncreaseDecreaseInAccountsReceivable;IncreaseDecreaseInInterestPayableNet;IncreaseDecreaseInInventories;IncreaseDecreaseInOtherCurrentAssets;IntangibleAssetsNetExcludingGoodwill;InterestIncomeExpenseNet;InterestIncomeExpenseNonoperatingNet;InterestPaidNet;InterestPayableCurrent;InventoryNet;Liabilities;LiabilitiesAndStockholdersEquity;LiabilitiesCurrent;LiabilitiesNoncurrent;LitigationReserve;LongTermDebtNoncurrent;LongTermInvestments;LossContingencyAccrualCarryingValueCurrent;MinorityInterest;MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders;NetCashProvidedByUsedInFinancingActivities;NetCashProvidedByUsedInInvestingActivities;NetCashProvidedByUsedInOperatingActivities;NetIncomeLoss;NetIncomeLossAttributableToNoncontrollingInterest;NetIncomeLossAvailableToCommonStockholdersBasic;NonoperatingIncomeExpense;OperatingCostsAndExpenses;OperatingIncomeLoss;OperatingLeaseLeaseIncome;OtherAccruedLiabilitiesCurrent;OtherAssetsCurrent;OtherAssetsNoncurrent;OtherComprehensiveIncomeDefinedBenefitPlansAdjustmentNetOfTaxPortionAttributableToNoncontrollingInterest;OtherComprehensiveIncomeDefinedBenefitPlansAdjustmentNetOfTaxPortionAttributableToParent;OtherComprehensiveIncomeDefinedBenefitPlansTaxPortionAttributableToNoncontrollingInterest;OtherComprehensiveIncomeDefinedBenefitPlansTaxPortionAttributableToParent;OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToNoncontrollingInterest;OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent;OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTaxPortionAttributableToNoncontrollingInterest;OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTaxPortionAttributableToParent;OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseAdjustmentsAfterTax;OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseAdjustmentsTax;OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseBeforeAdjustmentsAfterTax;OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseBeforeAdjustmentsTax;OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax;OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax;OtherComprehensiveIncomeLossNetOfTax;OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToNoncontrollingInterest;OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent;OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax;OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesNetOfTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesTax;OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodNetOfTax;OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodTax;OtherDepreciationAndAmortization;OtherNonoperatingIncomeExpense;OtherOperatingActivitiesCashFlowStatement;OtherOperatingIncomeExpenseNet;OtherSalesRevenueNet;ParticipatingSecuritiesDistributedAndUndistributedEarningsLossBasic;PaymentsForProceedsFromOtherInvestingActivities;PaymentsOfDebtIssuanceCosts;PaymentsOfDividendsMinorityInterest;PaymentsToAcquirePropertyPlantAndEquipment;PreferredStockDividendsIncomeStatementImpact;PreferredStockValue;ProceedsFromEquityMethodInvestmentDividendsOrDistributionsReturnOfCapital;ProceedsFromPaymentsForOtherFinancingActivities;ProfitLoss;PropertyPlantAndEquipmentNet;RecordedThirdPartyEnvironmentalRecoveriesReceivable;RedeemableNoncontrollingInterestEquityCarryingAmount;RestrictedCashAndInvestmentsCurrent;RestrictedCashEquivalents;RetainedEarningsAccumulatedDeficit;RevenueFromContractWithCustomerExcludingAssessedTax;RevenueNotFromContractWithCustomer;RevenueNotFromContractWithCustomerOther;RevenueRemainingPerformanceObligation;Revenues;SalesRevenueServicesNet;StockholdersEquity;StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest;TaxesExcludingIncomeAndExciseTaxes;TaxesPayableCurrent
2009-12-31;;-355742980.7189522;;;;174935592.35608885;-43818574712.64366;-168948783.3051554;;14636000000.0;-10885012.330393702;;;165600000.0;348451535.82865125;23275738.67384964;99000000.0;-32000000.0;67000000.0;-142804938.38405353;297699204.02483904;-320235178.8789191;;1907100000.0;;;47304135645.59833;;3000000.0;;261700000.0;;414090826.2014327;-4719895096.496472;569000000.0;;;-328554979.03841865;308200000.0;21965000000.0;73400000.0;52800000.0;57200000.0;20600000.0;1000000.0;-100000000.0;-186000000.0;0.0;-50000000.0;2935000000.0;-486631825.7774677;-79048501.96147978;325000000.0;;1434444.0914141536;43164000000.0;79063000000.0;;25783990675.98947;-75073387.22645503;35268000000.0;;633000000.0;-67377400376.55707;-302540504.5413856;-570000000.0;-227000000.0;483000000.0;10600000.0;42000000.0;48801062.450518;-107700000.0;;181100000.0;382589942.37622654;;433211785.16358984;3223781180.416959;6000000.0;4000000.0;-1000000.0;-2000000.0;23000000.0;16000000.0;3000000.0;9000000.0;309533304.7475305;1803283554.423538;;;-7155790.472660974;;63109898.08409369;-78000000.0;-56000000.0;13819069.736309506;7306008.528124675;;;-201000000.0;-62000000.0;1400000.0;5400000.0;-9000000.0;22334042.7040896;-259551335.97723997;84889090.4398047;4187998.5891924384;8000000.0;229000000.0;270000000.0;88118627.61381558;;;-1000000.0;52600000.0;194618001396.86768;22201885.80099006;1464643699.4886267;-3567843235.0583086;;-10158844827.35698;1807117913.0606227;18694765786.298885;;6310567151.339962;2088200000.0;758700000.0;-120207368097.89284;718180708768.5548;41900000.0;
2010-09-30;;-355742980.7189522;;;;174935592.35608885;-57436571004.58292;-168948783.30515537;;14636000000.0;-10885012.330393717;;;196600000.0;37224807.26728965;23275738.67384964;99000000.0;-32000000.0;67000000.0;-142804938.38405353;297699204.02483904;-320235178.8789191;;1907100000.0;;;41271900827.92942;;3000000.0;;261700000.0;;414090826.2014338;-4719895096.496471;569000000.0;;;-328789486.6948247;308200000.0;21965000000.0;73400000.0;52800000.0;57200000.0;20600000.0;1000000.0;-100000000.0;-186000000.0;0.0;-50000000.0;2935000000.0;-471804781.9825897;-79048501.96147978;325000000.0;;1434444.09141469;43164000000.0;79063000000.0;;25783990675.98947;-75073387.22645503;35268000000.0;;633000000.0;-90713061590.81319;-303326255.4158952;-570000000.0;-227000000.0;483000000.0;10600000.0;42000000.0;132000000.0;-107700000.0;;181100000.0;-3574665354.56126;;433211785.16358995;3223781180.4169593;6000000.0;4000000.0;-1000000.0;-2000000.0;23000000.0;16000000.0;3000000.0;9000000.0;187667892.62506348;2366993417.7862043;99478641.90546548;;8000000.0;-2000000.0;198000000.0;-78000000.0;-56000000.0;0.0;0.0;;;-201000000.0;-62000000.0;1400000.0;5400000.0;-9000000.0;24787788.945785403;9000000.0;110463541.42430097;4187998.5891924384;8000000.0;229000000.0;270000000.0;63754999.57666072;;;-1000000.0;52600000.0;272797904792.16003;24507692.751612805;1452053045.9133;-3567843235.0583086;;-9016392821.256893;1788608287.2962089;24427646123.82829;;6310567151.339962;2088200000.0;758700000.0;-218583728814.75024;8803000000.0;41900000.0;
2011-03-31;640400000.0;243212848.67027903;;258000000.0;;345840791.2214153;-1699694522.3263998;-32400000.0;;3423300000.0;-11267786.294962134;30157400000.0;1478200000.0;222366666.66666666;656306997.2604996;23275738.67384964;99000000.0;-32000000.0;67000000.0;-145419711.11132637;297699204.02483904;-44810058.27427888;;1567000000.0;;;16224663514.950157;;3000000.0;;250000000.0;;561374825.515817;-1453454699.9688118;569000000.0;;;-246419256.48372793;180000000.0;4940600000.0;246000000.0;150000000.0;50000000.0;96000000.0;1000000.0;-100000000.0;-186000000.0;0.0;-50000000.0;1201300000.0;-336297190.02779627;-166449199.31666252;325000000.0;126800000.0;101300000.0;21409900000.0;30157400000.0;4395000000.0;12770266597.570034;-200643902.07882023;13851500000.0;3668700000.0;633000000.0;5292000000.0;-317940244.55329144;-570000000.0;-227000000.0;483000000.0;155000000.0;46000000.0;132000000.0;-119000000.0;625516395.4401772;365000000.0;-1096350162.996631;258900000.0;68600000.0;2191077944.705207;6000000.0;4000000.0;-1000000.0;-2000000.0;23000000.0;16000000.0;3000000.0;9000000.0;-217218672.61700493;59794447.20986689;99478641.90546541;;8000000.0;-2000000.0;198000000.0;-78000000.0;-56000000.0;0.0;0.0;;;-201000000.0;-62000000.0;1000000.0;1000000.0;-9000000.0;24787788.945785213;9000000.0;5790285.16352959;4330571.865707574;8000000.0;229000000.0;270000000.0;69434928.12803829;0.0;;-1000000.0;201000000.0;17715900000.0;22674436.224492934;927733421.462914;-3625355715.27918;;56500000.0;1506756705.3248692;939912064.8028517;;5386746059.241512;1932000000.0;741000000.0;3455500000.0;8803000000.0;46000000.0;
2011-06-30;640400000.0;304853241.55151844;;258000000.0;;345869637.2138264;-1699728876.1333761;-32400000.0;;3423300000.0;-11894930.078718336;30157400000.0;1478200000.0;248133333.33333334;-1119777353.321792;23202052.96056458;211000000.0;69000000.0;280000000.0;-149074779.95430905;147250467.3308527;-32337789.79933846;580000000.0;1716000000.0;;;16224666645.682808;;5000000.0;;258000000.0;;560412575.2817522;-1175306481.9246743;569000000.0;;;-1313767840.8056781;110000000.0;4940600000.0;129000000.0;42000000.0;56000000.0;87000000.0;2666666.666666667;-96333333.33333333;-191666666.66666666;25666666.666666668;-49666666.666666664;1201300000.0;-336297197.72303885;-170812838.1446862;333000000.0;126800000.0;101300000.0;21409900000.0;30157400000.0;4395000000.0;12851868727.480398;-198599687.54569423;13851500000.0;3668700000.0;633000000.0;5292000000.0;-251000000.0;-419666666.6666666;-273000000.0;508666666.6666667;132000000.0;-50000000.0;132000000.0;-107000000.0;625516395.4401772;236000000.0;-1110392458.0180337;258900000.0;68600000.0;2124488349.465425;0.0;0.0;0.0;0.0;5000000.0;3000000.0;0.0;-2000000.0;-231237060.1809395;59795869.26781296;99478641.90546548;;8000000.0;-2000000.0;198000000.0;119000000.0;79000000.0;0.0;0.0;;;126000000.0;-40000000.0;2000000.0;7000000.0;-19000000.0;4086227.4747867337;9000000.0;5790349.679610649;-20000000.0;7333333.333333333;236333333.33333334;298000000.0;69820717.25430632;0.0;;-666666.6666666667;82000000.0;17715900000.0;22386691.424348626;-4971127604.631873;-127415142.19338001;;56500000.0;1529842037.672234;816095472.9541812;;7149958439.607922;1952000000.0;712000000.0;3455500000.0;8803000000.0;51000000.0;
2011-09-30;640400000.0;139364242.56517863;;303000000.0;;345898483.20623755;-1701242663.3480234;-32400000.0;;3423300000.0;-11354288.885825068;30157400000.0;1478200000.0;273900000.0;-1694387283.8737142;23128367.247279517;233000000.0;57000000.0;290000000.0;-145490562.9797871;38125448.66750547;47266041.33732104;580000000.0;1741000000.0;;12178000000.0;16437011626.443665;;7000000.0;;281000000.0;;559931665.9896746;-2052252962.6667213;569000000.0;;;-1180184620.8261356;109000000.0;4940600000.0;95000000.0;29000000.0;50000000.0;66000000.0;4333333.333333334;-92666666.66666667;-197333333.33333334;51333333.333333336;-49333333.333333336;1201300000.0;-307346138.00355273;-235405409.79734975;341000000.0;126800000.0;101300000.0;21409900000.0;30157400000.0;4395000000.0;12357562060.167492;-264590625.29777098;13851500000.0;3668700000.0;633000000.0;5292000000.0;-251000000.0;-269333333.3333333;-319000000.0;534333333.3333333;152000000.0;-68000000.0;152000000.0;-286000000.0;575854563.9633927;381000000.0;-3683796080.538419;258900000.0;68600000.0;2332695539.512457;0.0;0.0;0.0;0.0;-75000000.0;-50000000.0;8000000.0;30000000.0;-640584384.6713511;59858531.70108401;106505231.62455899;;-125000000.0;38000000.0;206000000.0;125000000.0;81000000.0;0.0;0.0;;;297000000.0;-92000000.0;2000000.0;3000000.0;-29000000.0;4086227.4747866928;7000000.0;5793192.555764528;-20000000.0;6666666.666666667;243666666.66666666;326000000.0;71772365.5418179;0.0;;-333333.3333333334;84000000.0;17715900000.0;22000000.0;-12648599106.398521;-290858527.3642985;;56500000.0;1732720481.7411351;731771641.585249;;10494571059.531311;2122000000.0;737000000.0;3455500000.0;8748000000.0;37000000.0;
2012-03-31;629000000.0;332147356.3815038;;303000000.0;-51330451.48895293;376730302.85551405;-1681129781.4978666;-128000000.0;;3438000000.0;-10835273.34064752;30370000000.0;3902000000.0;3000000.0;1428602610.9453838;23054681.53399446;8000000.0;-115000000.0;-107000000.0;-142259818.3994015;322495604.120777;-44260601.89628196;580000000.0;1341000000.0;;12178000000.0;17049754590.197792;;9000000.0;;274000000.0;;458921243.4376571;-1523704307.9862378;569000000.0;;;-722751430.3761708;129000000.0;4829000000.0;401000000.0;305000000.0;65000000.0;96000000.0;6000000.0;-89000000.0;-203000000.0;77000000.0;-49000000.0;1164000000.0;-305869673.2465621;-199100422.8918745;349000000.0;126000000.0;177000000.0;22248000000.0;30370000000.0;3708000000.0;13054406775.66307;-253148206.3768613;15230000000.0;2180000000.0;633000000.0;5006000000.0;-251000000.0;-119000000.0;-365000000.0;560000000.0;21000000.0;-94000000.0;21000000.0;-115000000.0;575854563.9633927;516000000.0;-3652249416.4460053;377000000.0;27000000.0;2105920248.9427574;0.0;0.0;0.0;0.0;17000000.0;12000000.0;-2000000.0;-7000000.0;-614910408.3976333;81107459.72375548;-104292459.94824797;;29000000.0;-9000000.0;-34000000.0;-21000000.0;-13000000.0;0.0;0.0;10000000.0;-2000000.0;-86000000.0;27000000.0;2000000.0;1000000.0;-39000000.0;4086227.4747867063;9000000.0;6621413.719991937;-20000000.0;6000000.0;251000000.0;354000000.0;69832002.08115572;0.0;;0.0;-73000000.0;17304000000.0;22000000.0;1769147934.9414;-59355960.114950955;;-202000000.0;1407859762.632526;967299156.9123244;;6480899094.389301;1857000000.0;761000000.0;3116000000.0;8122000000.0;50000000.0;
2012-06-30;947000000.0;783957255.0126967;1333000000.0;303000000.0;-51330451.48895293;105276345.5715068;206236909.5176072;-42000000.0;;14807000000.0;-4953097.161968734;69575000000.0;5331000000.0;675000000.0;799401014.7814394;22894151.944337722;-40000000.0;-1000000.0;-41000000.0;-101634059.24068826;42546235.99799663;190566276.0230863;637000000.0;1907000000.0;;12178000000.0;36457154966.12214;;49750000.0;;333000000.0;;16305541.096505165;-2656346774.6259613;569000000.0;;;-1428303158.058383;501000000.0;23453000000.0;46000000.0;37000000.0;72000000.0;9000000.0;2750000.0;-68500000.0;-186250000.0;61000000.0;-45000000.0;1142000000.0;-314363893.778111;-62680215.26626785;390000000.0;516000000.0;313000000.0;46385000000.0;69575000000.0;6132000000.0;33145188519.575527;425000000.0;33833000000.0;6114000000.0;633000000.0;8970000000.0;-282000000.0;-152500000.0;-302750000.0;611750000.0;-126000000.0;-117000000.0;-126000000.0;-214000000.0;575854563.9633927;260000000.0;-2913648120.8193903;901000000.0;787000000.0;2692296311.184629;0.0;-13000000.0;0.0;-8000000.0;-18000000.0;-13000000.0;2000000.0;7000000.0;-1114401995.4583495;-24305253.64039827;102991936.76501216;;-31000000.0;9000000.0;202000000.0;116000000.0;86000000.0;-13000000.0;-8000000.0;10000000.0;-2000000.0;228000000.0;-71000000.0;2000000.0;7000000.0;-62250000.0;6529671.220697342;9000000.0;2090612.9012624172;-10250000.0;6250000.0;282000000.0;415000000.0;75393581.59013715;0.0;;0.0;-243000000.0;30613000000.0;22000000.0;1820625454.4685345;-5584722.190908293;;-556000000.0;1753323595.4107027;-52571531.43410042;;13983398797.000626;2167000000.0;1033000000.0;14220000000.0;23190000000.0;69000000.0;
2012-09-30;1066000000.0;1090561448.8841772;1333000000.0;413000000.0;-13000000.0;177000000.0;34000000.0;-56000000.0;;14924000000.0;5000000.0;70053000000.0;5122000000.0;775000000.0;1999355276.4446568;22733622.35468098;186000000.0;39000000.0;225000000.0;-28493978.462092638;294242399.01981086;559804494.1225929;854000000.0;2018000000.0;;12178000000.0;36448284262.134346;;90500000.0;;403000000.0;;47523786.57145095;-1107039173.0785618;384000000.0;101000000.0;;14440475.977007866;186000000.0;23557000000.0;446000000.0;386000000.0;101000000.0;60000000.0;-500000.0;-48000000.0;-169500000.0;45000000.0;-41000000.0;1192000000.0;-402000000.0;-217388531.7751838;431000000.0;363000000.0;322000000.0;46155000000.0;70053000000.0;6860000000.0;32371868641.360695;425000000.0;32475000000.0;6135000000.0;633000000.0;9752000000.0;-313000000.0;-186000000.0;-240500000.0;663500000.0;200000000.0;55000000.0;200000000.0;-406000000.0;454458975.9090307;852000000.0;-6453437732.710072;934000000.0;625000000.0;2203307069.6249413;-2000000.0;1000000.0;1000000.0;-1000000.0;-32000000.0;22000000.0;4000000.0;-13000000.0;-1062100652.7451519;-15335807.230156373;-100779165.08870114;;54000000.0;-17000000.0;-30000000.0;16000000.0;-14000000.0;3000000.0;-2000000.0;10000000.0;-2000000.0;-71000000.0;24000000.0;5000000.0;21000000.0;-85500000.0;-1000000.0;8000000.0;2449869.4286668627;-500000.0;6500000.0;313000000.0;476000000.0;86843043.70462906;0.0;37000000.0;0.0;255000000.0;30881000000.0;27000000.0;1602856949.4358444;240169723.05002993;;-733000000.0;2583233199.7861857;145698374.3017244;;16777668404.652771;2870000000.0;1531000000.0;14146000000.0;23898000000.0;88000000.0;
2012-12-31;1088500000.0;1184255883.6196494;1333000000.0;399000000.0;-13000000.0;177000000.0;34000000.0;-106000000.0;;14890500000.0;5000000.0;69180500000.0;4404000000.0;940500000.0;1203672365.3799984;22573092.765024245;220000000.0;185000000.0;405000000.0;-23203462.77875614;264267808.00617623;626972530.8737695;912000000.0;2030500000.0;;12968800000.0;35847942178.39444;;131250000.0;;409000000.0;;44513942.24411082;-711161739.7086089;384000000.0;101000000.0;;363002773.8095958;163000000.0;23563000000.0;691500000.0;522000000.0;101000000.0;169500000.0;-3750000.0;-27500000.0;-152750000.0;29000000.0;-37000000.0;1171500000.0;-402000000.0;-227594876.11479622;472000000.0;370000000.0;355500000.0;45077500000.0;69180500000.0;6221000000.0;32373006075.783916;425000000.0;31994500000.0;5954000000.0;633000000.0;10192500000.0;-344000000.0;-219500000.0;-178250000.0;715250000.0;246000000.0;209500000.0;246000000.0;-243000000.0;469909323.4795858;934500000.0;-6627789479.16774;1024000000.0;466500000.0;2107903526.6884124;-1000000.0;1000000.0;500000.0;-500000.0;-24000000.0;2500000.0;1000000.0;-10000000.0;-1009399975.2842913;-15335807.230156373;-118784801.2438784;;10500000.0;-13000000.0;-50500000.0;-8500000.0;-26000000.0;2000000.0;-1000000.0;8000000.0;-500000.0;-51000000.0;7500000.0;7000000.0;13000000.0;-108750000.0;-1000000.0;363500000.0;2449869.428666863;9250000.0;6750000.0;344000000.0;537000000.0;56695273.029091634;0.0;37000000.0;0.0;455500000.0;31041000000.0;24000000.0;1393647469.7944067;133441731.31333035;;-884000000.0;2666293378.976883;164562390.46211082;;17583891221.275906;2965000000.0;1567500000.0;13910500000.0;24103500000.0;93000000.0;
2013-03-31;1111000000.0;1277950318.3551219;1290000000.0;385000000.0;-13000000.0;177000000.0;34000000.0;-156000000.0;;14857000000.0;5000000.0;68308000000.0;3686000000.0;1106000000.0;407989454.31533754;22412563.175367504;254000000.0;331000000.0;585000000.0;-17912947.095419794;234293216.99254164;694140567.6249459;970000000.0;2043000000.0;;13759600000.0;35247600094.65452;;172000000.0;;415000000.0;;41761631.6000545;-315259951.10563135;384000000.0;101000000.0;;711565071.6421803;140000000.0;23569000000.0;937000000.0;658000000.0;101000000.0;279000000.0;-7000000.0;-7000000.0;-136000000.0;13000000.0;-33000000.0;1151000000.0;-402000000.0;-237801220.45440876;513000000.0;377000000.0;389000000.0;44000000000.0;68308000000.0;5582000000.0;32375976982.733444;518500000.0;31514000000.0;5773000000.0;633000000.0;10633000000.0;-375000000.0;-253000000.0;-116000000.0;767000000.0;292000000.0;364000000.0;292000000.0;-80000000.0;485359671.0501411;1017000000.0;-6802420647.8837;1114000000.0;308000000.0;2012605031.9521484;0.0;1000000.0;0.0;0.0;-16000000.0;-17000000.0;-2000000.0;-7000000.0;-956681050.9897588;-15335807.230156373;-136790437.3990557;;-33000000.0;-9000000.0;-71000000.0;-33000000.0;-38000000.0;1000000.0;0.0;6000000.0;1000000.0;-31000000.0;-9000000.0;9000000.0;5000000.0;-132000000.0;-1000000.0;719000000.0;2449869.4286668627;19000000.0;7000000.0;375000000.0;598000000.0;26547502.35355419;0.0;37000000.0;0.0;656000000.0;31201000000.0;21000000.0;1184404464.4726646;26713739.576630976;;-1035000000.0;2749353558.16758;183426406.62249804;;18390114037.899044;3060000000.0;1604000000.0;13675000000.0;24309000000.0;98000000.0;
2013-06-30;1326000000.0;1446142269.4787068;1488000000.0;402000000.0;22000000.0;176000000.0;6000000.0;-148000000.0;;14945000000.0;7250000.0;74120000000.0;3772000000.0;1017000000.0;-515694565.0862279;22250059.861247774;285000000.0;502000000.0;787000000.0;-30269043.182089776;156128520.3751261;880444214.1806998;1254000000.0;2607000000.0;;14550400000.0;37616234750.59139;;156750000.0;;442000000.0;;-114202978.79568744;2156880418.2830353;394250000.0;95000000.0;;577926088.237432;183000000.0;24493000000.0;1006000000.0;781000000.0;93000000.0;225000000.0;-5750000.0;-49750000.0;-140500000.0;7250000.0;-29500000.0;2485000000.0;-427000000.0;-164662377.08414623;526250000.0;539000000.0;428000000.0;45581000000.0;74120000000.0;7333000000.0;34945596347.72215;612000000.0;31582000000.0;6085000000.0;633000000.0;14885000000.0;-161500000.0;-33250000.0;-541750000.0;854750000.0;277000000.0;504000000.0;277000000.0;231000000.0;466598534.7144668;775000000.0;-7184440150.17165;1421000000.0;382000000.0;1359672314.850161;0.0;-1000000.0;0.0;-1000000.0;-26000000.0;-28000000.0;4000000.0;12000000.0;-900592785.8198605;-14365741.310866443;-69159511.3527801;;-54000000.0;16000000.0;6000000.0;-2000000.0;8000000.0;-1000000.0;-1000000.0;3000000.0;3000000.0;62000000.0;-21000000.0;9000000.0;16000000.0;-105750000.0;17000000.0;9000000.0;2467582.2903982303;10750000.0;8250000.0;401000000.0;659750000.0;93135698.87433818;0.0;37250000.0;;781000000.0;34599000000.0;21000000.0;1215092300.003504;-404818195.2328559;;-1153000000.0;3171103668.7520366;106491100.45875618;;21113151823.830006;3382000000.0;1519000000.0;13654000000.0;28539000000.0;102000000.0;
2013-09-30;1427000000.0;1416781684.181941;1420000000.0;390000000.0;-10000000.0;110000000.0;23000000.0;-97000000.0;;14636000000.0;9500000.0;74575000000.0;3591000000.0;816000000.0;442599481.71992755;22087556.547128044;337000000.0;265000000.0;602000000.0;-6803917.328133643;239614403.74860233;1071149732.2560382;1543000000.0;2715000000.0;2412000000.0;15341200000.0;39462395964.05229;2154000000.0;141500000.0;;467000000.0;;-232508014.96758056;-1551120699.3270845;404500000.0;89000000.0;0.0;507330370.8706566;158000000.0;24494000000.0;722000000.0;551000000.0;100000000.0;171000000.0;-4500000.0;-92500000.0;-145000000.0;1500000.0;-26000000.0;2474000000.0;-418000000.0;-292070583.31195664;539500000.0;391000000.0;435000000.0;46273000000.0;74575000000.0;6415000000.0;41552000000.0;619000000.0;33038000000.0;6044000000.0;633000000.0;15037000000.0;52000000.0;186500000.0;-967500000.0;942500000.0;286000000.0;265000000.0;286000000.0;-319000000.0;483000000.0;1041000000.0;-8126918178.445735;1624000000.0;492000000.0;2512000000.0;-13000000.0;-66000000.0;-2000000.0;-36000000.0;16000000.0;17000000.0;2000000.0;7000000.0;-988305356.1463556;2232895.235313819;-29634944.1828788;;33000000.0;9000000.0;51000000.0;0.0;51000000.0;-79000000.0;-38000000.0;-19000000.0;-7000000.0;-80000000.0;-25000000.0;11000000.0;11000000.0;-79500000.0;65000000.0;1113000000.0;2472032.7808292783;2500000.0;9500000.0;427000000.0;721500000.0;-4755803.675161496;0.0;37500000.0;;551000000.0;35275000000.0;14000000.0;1136468163.8269076;-467030468.2521939;;-1284000000.0;3535284852.2826295;158767422.64628267;;24195307106.77426;3756000000.0;1675000000.0;13265000000.0;28302000000.0;95000000.0;
