end;AccountsPayableCurrent;AccountsReceivableNetCurrent;AccrualForEnvironmentalLossContingencies;AccruedIncomeTaxesCurrent;AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment;AccumulatedOtherComprehensiveIncomeLossNetOfTax;AdditionalPaidInCapitalCommonStock;AllowanceForDoubtfulAccountsReceivableCurrent;Assets;AssetsCurrent;CashAndCashEquivalentsAtCarryingValue;CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents;CommonStockValue;ComprehensiveIncomeNetOfTax;ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest;ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest;ConsolidationLessThanWhollyOwnedSubsidiaryParentOwnershipInterestChangesNet;CostOfGoodsAndServicesSold;CostsAndExpenses;CostsAndExpensesRelatedParty;CrudeOilAndNaturalGasLiquids;DebtAndCapitalLeaseObligations;DebtCurrent;DebtInstrumentUnamortizedDiscount;DebtInstrumentUnamortizedDiscountPremiumNet;DeferredCreditsAndOtherLiabilitiesNoncurrent;DeferredFinanceCostsNet;DeferredIncomeTaxExpenseBenefit;DeferredIncomeTaxLiabilitiesNet;DeferredTaxLiabilitiesNoncurrent;DepreciationDepletionAndAmortization;DerivativeLiabilityCollateralRightToReclaimCashOffset;DividendsCommonStockCash;DueFromRelatedPartiesCurrent;DueToRelatedPartiesCurrent;EffectOfLIFOInventoryLiquidationOnIncome;EmployeeRelatedLiabilitiesCurrent;EquityMethodInvestments;ExciseAndSalesTaxes;FairValueLiabilitiesMeasuredOnRecurringBasisChangeInUnrealizedGainLoss;FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1;FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue;FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationSettlements;GainLossOnDispositionOfAssets;GainsLossesOnExtinguishmentOfDebt;Goodwill;IncomeLossFromContinuingOperationsAttributableToNoncontrollingEntity;IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest;IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest;IncomeLossFromEquityMethodInvestments;IncomeTaxExpenseBenefit;IncomeTaxesPaidNet;IncreaseDecreaseInAccountsPayableAndAccruedLiabilities;IncreaseDecreaseInAccountsReceivable;IncreaseDecreaseInInventories;InterestAndDebtExpense;InterestCostsCapitalizedAdjustment;InterestExpenseDebt;InterestExpenseOther;InterestIncomeExpenseNet;InterestPaidNet;InventoryLIFOReservePeriodCharge;InventoryNet;InvestmentIncomeInterest;Liabilities;LiabilitiesAndStockholdersEquity;LiabilitiesCurrent;LongTermDebtAndCapitalLeaseObligations;LongTermDebtAndCapitalLeaseObligationsCurrent;MinorityInterest;MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders;NetCashProvidedByUsedInFinancingActivities;NetCashProvidedByUsedInInvestingActivities;NetCashProvidedByUsedInOperatingActivities;NetIncomeLoss;NetIncomeLossAttributableToNoncontrollingInterest;NetIncomeLossAttributableToNonredeemableNoncontrollingInterest;NetIncomeLossAttributableToRedeemableNoncontrollingInterest;NetIncomeLossAvailableToCommonStockholdersBasic;NetIncomeLossAvailableToCommonStockholdersDiluted;NetIncomeLossIncludingPortionAttributableToNonredeemableNoncontrollingInterest;NetPeriodicDefinedBenefitsExpenseReversalOfExpenseExcludingServiceCostComponent;OperatingIncomeLoss;OperatingLeaseLiabilityCurrent;OperatingLeaseLiabilityNoncurrent;OperatingLeaseRightOfUseAsset;OtherAssetsCurrent;OtherAssetsNoncurrent;OtherComprehensiveIncomeLossAmortizationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetPriorServiceCostCreditBeforeTax;OtherComprehensiveIncomeLossBeforeReclassificationsNetOfTax;OtherComprehensiveIncomeLossNetOfTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossBeforeTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansTax;OtherFinancialServicesCosts;OtherInventorySupplies;OtherLiabilitiesCurrent;OtherNonoperatingIncomeExpense;OtherOperatingActivitiesCashFlowStatement;OtherOperatingIncome;PaymentsForProceedsFromOtherInvestingActivities;PaymentsForRepurchaseOfCommonStock;PaymentsOfDebtIssuanceCosts;PaymentsOfDividendsCommonStock;PaymentsToAcquirePropertyPlantAndEquipment;PaymentsToMinorityShareholders;PensionAndOtherPostretirementDefinedBenefitPlansLiabilitiesNoncurrent;PreferredStockValue;ProceedsFromIssuanceOfCommonStock;ProceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet;ProceedsFromPaymentsForOtherFinancingActivities;ProceedsFromSalesOfBusinessAffiliateAndProductiveAssets;ProfitLoss;PropertyPlantAndEquipmentGross;PropertyPlantAndEquipmentNet;RecordedThirdPartyEnvironmentalRecoveriesReceivable;RedeemableNoncontrollingInterestEquityCarryingAmount;RefiningAndMarketingCosts;RefiningAndMarketingRevenue;RelatedPartyTransactionPurchasesFromRelatedParty;RepaymentsOfLongTermDebtAndCapitalSecurities;RestrictedCashCurrent;RetailRelatedInventoryMerchandise;RetainedEarningsAccumulatedDeficit;RevenueFromContractWithCustomerExcludingAssessedTax;RevenueFromRelatedParties;SalesAndExciseTaxPayableCurrent;SellingGeneralAndAdministrativeExpense;StockholdersEquity;StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest;StockIssuedDuringPeriodValueShareBasedCompensation;StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1;TaxesExcludingIncomeAndExciseTaxes;TreasuryStockValue;TreasuryStockValueAcquiredCostMethod;UndistributedContinuingOperationEarningsLossAllocationToParticipatingSecuritiesBasic;UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic;UndistributedEarningsLossAllocatedToParticipatingSecuritiesDiluted;UnrecognizedTaxBenefits
2014-09-30;8726000000.0;5271000000.0;182000000.0;586000000.0;8713000000.0;-228000000.0;9833000000.0;10000000.0;31705000000.0;12887000000.0;1854000000.0;8871985739.630215;4000000.0;662000000.0;7000000.0;669000000.0;;22262347614.09771;24419000000.0;112000000.0;2405000000.0;6283000000.0;26000000.0;26000000.0;303219352.81168157;727000000.0;107049972.35243884;-6000000.0;2840412152.589408;2165000000.0;322000000.0;0.0;132666666.66666667;4000000.0;17000000.0;0.0;345000000.0;862000000.0;1622000000.0;-8000000.0;-12666666.666666666;475000000.0;0.0;2000000.0;;1537000000.0;386252845.2525422;1012000000.0;-727776405770.95;29000000.0;333000000.0;108333333.33333333;-289000000.0;-507000000.0;196666666.66666663;50000000.0;7000000.0;56000000.0;;-47000000.0;112000000.0;0.0;5608000000.0;2000000.0;20439000000.0;31705000000.0;10372000000.0;6238000000.0;162136664.75979227;417000000.0;8000000.0;-322666666.6666666;-378666666.6666667;1048666666.6666667;-1376893646.4256983;7000000.0;13000000.0;0.0;671000000.0;671000000.0;-1363893646.4256973;;-242944986394.70038;707246369.2660732;19000702902.0219;27474925546.31311;154000000.0;420000000.0;-13000000.0;-15333333.333333332;-10000000.0;-15333333.333333334;9333333.333333334;3000000.0;308000000.0;324000000.0;-3000000.0;-14333333.333333336;12000000.0;-30000000.0;301000000.0;2666666.6666666665;131666666.66666667;348333333.3333333;8000000.0;937000000.0;0.0;18333333.333333332;442000000.0;11000000.0;8000000.0;-16112379485.856169;24712000000.0;15999000000.0;71000000.0;1008264470.5752635;21935000000.0;25438000000.0;112000000.0;282666666.6666667;-31670464.088486593;164000000.0;6856000000.0;16889520439.391129;2400000.0;365000000.0;342000000.0;10849000000.0;11266000000.0;14333333.333333332;2410000000.0;86000000.0;5616000000.0;369000000.0;-518972.73814461194;1000000.0;1000000.0;16000000.0
2015-03-31;5387000000.0;3364000000.0;177000000.0;933000000.0;9380000000.0;-313000000.0;9890000000.0;12000000.0;30182000000.0;11053000000.0;2078000000.0;-2198270343.836078;4000000.0;891000000.0;12000000.0;903000000.0;;16296633202.926922;15770000000.0;76000000.0;2107000000.0;6766000000.0;776000000.0;28000000.0;361327540.91208327;747000000.0;53397274.11779666;-2000000.0;3210892803.5414906;2019000000.0;363000000.0;13000000.0;137000000.0;1000000.0;14000000.0;0.0;474000000.0;902000000.0;1832000000.0;-12000000.0;-12000000.0;490000000.0;0.0;5000000.0;;1566000000.0;414225844.588794;1389000000.0;-688607341644.0153;15000000.0;486000000.0;160000000.0;-939000000.0;-691000000.0;-205000000.0;81000000.0;8000000.0;80000000.0;;-47000000.0;128000000.0;0.0;5437000000.0;1000000.0;18202000000.0;30182000000.0;8346000000.0;5967000000.0;883282616.2105074;642000000.0;9000000.0;-218000000.0;-388000000.0;1190000000.0;-1048516551.2984359;12000000.0;13000000.0;0.0;890000000.0;890000000.0;-1035516551.2984346;;-229580424179.6617;706966133.3694689;18183341635.49108;26251150986.720013;174000000.0;420000000.0;-13000000.0;-2000000.0;0.0;-16000000.0;2000000.0;10000000.0;302000000.0;321000000.0;-3000000.0;-42000000.0;29000000.0;-31000000.0;209000000.0;4000000.0;136000000.0;389000000.0;9000000.0;1123000000.0;0.0;21000000.0;528000000.0;12000000.0;11000000.0;-14841634020.31887;25621000000.0;16241000000.0;66000000.0;996788561.7263862;13044000000.0;17191000000.0;76000000.0;421000000.0;-29270678.998510454;166000000.0;8269000000.0;21707111890.804924;2200000.0;455000000.0;358000000.0;11338000000.0;11980000000.0;17000000.0;1520000000.0;97000000.0;6512000000.0;209000000.0;-373005.3564229824;1000000.0;1000000.0;15000000.0
2015-06-30;6225000000.0;3876000000.0;172000000.0;517000000.0;9724000000.0;-309000000.0;9912000000.0;30000000.0;30653000000.0;11431000000.0;1881000000.0;4153064001.8085513;7000000.0;830000000.0;13000000.0;843000000.0;;18377328891.44391;19246000000.0;82000000.0;2147000000.0;6760000000.0;780000000.0;27000000.0;252170424.99459967;566000000.0;67575369.67202678;-2000000.0;3279662428.707276;2011000000.0;362000000.0;12000000.0;145000000.0;1000000.0;17000000.0;0.0;369000000.0;994000000.0;1939000000.0;-6000000.0;-6000000.0;307000000.0;0.0;-1000000.0;;1566000000.0;406587384.6823803;1271000000.0;-686950066812.0109;20000000.0;432000000.0;88000000.0;-906750000.0;-599500000.0;-210250000.0;64000000.0;8000000.0;69000000.0;;-47000000.0;136000000.0;0.0;5540000000.0;2000000.0;18363000000.0;30653000000.0;8725000000.0;5918000000.0;887128727.951578;647000000.0;37000000.0;-269000000.0;-472750000.0;975000000.0;-1107400092.4343085;13000000.0;13000000.0;0.0;825000000.0;825000000.0;-1094400092.434307;;-229093211675.3617;680036742.8622594;18381461135.588844;26407698361.945526;134000000.0;379000000.0;-12750000.0;-1500000.0;4000000.0;-14750000.0;1500000.0;5000000.0;338000000.0;365000000.0;-3000000.0;-30250000.0;25000000.0;-25000000.0;408000000.0;3250000.0;144250000.0;478000000.0;37000000.0;1143000000.0;0.0;16000000.0;542500000.0;8250000.0;27500000.0;-14872809233.700922;26007000000.0;16283000000.0;66000000.0;1001076377.4047093;16366000000.0;20537000000.0;82000000.0;602000000.0;-30037244.61308669;175000000.0;8959000000.0;22388021890.426544;2000000.0;469000000.0;393000000.0;11643000000.0;12290000000.0;12250000.0;1110000000.0;104000000.0;6926000000.0;175500000.0;-503848.5721667047;1000000.0;1000000.0;12000000.0
2015-09-30;4993000000.0;3124000000.0;166000000.0;845000000.0;10067000000.0;-312000000.0;9929000000.0;35000000.0;30161000000.0;10861000000.0;2044000000.0;2055817898.8777413;7000000.0;945000000.0;10000000.0;955000000.0;;16720713291.430645;17209000000.0;61000000.0;2250000000.0;6753000000.0;780000000.0;27000000.0;151932456.86510614;557000000.0;47999999.99999978;-2000000.0;3520000000.000002;1942000000.0;364000000.0;4000000.0;153000000.0;1000000.0;13000000.0;0.0;417000000.0;1073000000.0;1988000000.0;-5000000.0;-5000000.0;312000000.0;0.0;2000000.0;;1565000000.0;382208746.9078288;1479000000.0;-692387022530.9612;23000000.0;521000000.0;16000000.0;-874500000.0;-508000000.0;-215500000.0;70000000.0;11000000.0;77000000.0;;-53069209.43306327;144000000.0;0.0;5556000000.0;2000000.0;17236000000.0;30161000000.0;7686000000.0;5912000000.0;887128727.9515779;648000000.0;65000000.0;-320000000.0;-557500000.0;760000000.0;-6016239046.938851;10000000.0;10000000.0;0.0;947000000.0;947000000.0;-78000000.0;;-230148629836.43;708465871.1352034;18564447568.242455;26599692370.38331;137000000.0;368000000.0;-12500000.0;-1000000.0;-3000000.0;-13500000.0;1000000.0;6000000.0;371000000.0;309000000.0;;-18500000.0;17000000.0;-19000000.0;156000000.0;2500000.0;152500000.0;567000000.0;65000000.0;1139000000.0;0.0;11000000.0;557000000.0;4500000.0;44000000.0;-19705912603.346684;26361000000.0;16294000000.0;67000000.0;998235473.6395111;14165000000.0;18716000000.0;61000000.0;783000000.0;-28322018.42223239;166000000.0;9736000000.0;26944594319.75731;1000000.0;342000000.0;392000000.0;12277000000.0;12925000000.0;7500000.0;2950000000.0;95000000.0;7083000000.0;142000000.0;-139386.94529658905;1000000.0;1000000.0;12000000.0
2015-12-31;4538000000.0;2863000000.0;166000000.0;495000000.0;10481500000.0;-315000000.0;10455500000.0;23000000.0;35959500000.0;9479000000.0;1176000000.0;1130913155.4265716;7000000.0;473000000.0;-34500000.0;438500000.0;;14977178798.782883;14982000000.0;84000000.0;2147000000.0;9428500000.0;497500000.0;257500000.0;77935575.23528928;651500000.0;48000000.0;-2000000.0;3520000000.0;3285000000.0;427000000.0;22000000.0;161000000.0;4000000.0;30000000.0;0.0;359500000.0;2440000000.0;1907000000.0;-4111111.111111111;-8500000.0;335000000.0;2000000.0;13500000.0;;2607000000.0;336443945.3723327;706000000.0;-642924137848.6469;22500000.0;266000000.0;-56000000.0;-842250000.0;-416500000.0;-220750000.0;106000000.0;13500000.0;115000000.0;;-61211390.679594934;152000000.0;7500000.0;5269500000.0;1500000.0;19750000000.0;35959500000.0;6640500000.0;8631500000.0;615497086.2384751;3620000000.0;93000000.0;-371000000.0;-642250000.0;545000000.0;-5961781295.008763;-34500000.0;-34500000.0;0.0;474000000.0;474000000.0;-78000000.0;;-214020798009.1587;712325966.4128401;17490249153.399918;24998076316.527557;170500000.0;627000000.0;-12250000.0;-500000.0;-1500000.0;-12250000.0;500000.0;6000000.0;385000000.0;350000000.0;;-6750000.0;22500000.0;-13000000.0;115500000.0;1750000.0;160750000.0;656000000.0;93000000.0;1177500000.0;0.0;6000000.0;571500000.0;750000.0;60500000.0;-18686951938.61342;31288000000.0;20806500000.0;67500000.0;993000000.0;11933000000.0;15735500000.0;84000000.0;964000000.0;-24391483.16700102;165000000.0;9660000000.0;17602767854.70346;1000000.0;400500000.0;385000000.0;12589500000.0;16209500000.0;2750000.0;2820000000.0;102000000.0;7218000000.0;108500000.0;-618314.8366462174;500000.0;500000.0;11500000.0
2016-03-31;4083000000.0;2602000000.0;166000000.0;145000000.0;10896000000.0;-318000000.0;10982000000.0;11000000.0;41758000000.0;8097000000.0;308000000.0;206008411.97551453;7000000.0;1000000.0;-79000000.0;-78000000.0;;13233644306.13513;12755000000.0;107000000.0;2044000000.0;12104000000.0;215000000.0;488000000.0;3938693.6054736674;746000000.0;48000000.0;-2000000.0;3520000000.0;3356000000.0;490000000.0;40000000.0;169000000.0;7000000.0;47000000.0;0.0;302000000.0;3807000000.0;1826000000.0;-3222222.222222222;-12000000.0;358000000.0;4000000.0;25000000.0;;3649000000.0;290679143.8368366;-67000000.0;-593461253166.3324;22000000.0;11000000.0;-128000000.0;-810000000.0;-325000000.0;-226000000.0;142000000.0;16000000.0;153000000.0;;-69353571.9261266;160000000.0;15000000.0;4983000000.0;1000000.0;22264000000.0;41758000000.0;5595000000.0;11351000000.0;343865444.5253724;6592000000.0;121000000.0;-422000000.0;-727000000.0;330000000.0;-5907323543.078673;-79000000.0;-79000000.0;0.0;1000000.0;1000000.0;-78000000.0;;-197892966181.8873;716186061.6904768;16416050738.557384;23396460262.671814;204000000.0;886000000.0;-12000000.0;0.0;0.0;-11000000.0;0.0;6000000.0;399000000.0;391000000.0;;5000000.0;28000000.0;-7000000.0;75000000.0;1000000.0;169000000.0;745000000.0;121000000.0;1216000000.0;0.0;1000000.0;586000000.0;-3000000.0;77000000.0;-17667991273.88013;36215000000.0;25319000000.0;68000000.0;993000000.0;9701000000.0;12755000000.0;107000000.0;1145000000.0;-20460947.911769502;164000000.0;9584000000.0;8260941389.649612;1000000.0;459000000.0;378000000.0;12902000000.0;19494000000.0;-2000000.0;2690000000.0;109000000.0;7353000000.0;75000000.0;-1097242.727995864;0.0;0.0;11000000.0
2016-06-30;5214000000.0;3199000000.0;156000000.0;336000000.0;11365000000.0;-321000000.0;10996000000.0;12000000.0;44133000000.0;10304000000.0;1754000000.0;2170000000.0;7000000.0;798000000.0;-79000000.0;780000000.0;;15385050775.204605;15475000000.0;124000000.0;1990000000.0;11583000000.0;27000000.0;476000000.0;74041805.82310247;629000000.0;48000000.0;-3000000.0;3520000000.0;3356000000.0;500000000.0;12000000.0;176000000.0;10000000.0;42000000.0;0.0;366000000.0;3793000000.0;1893000000.0;-2333333.3333333335;-15000000.0;171000000.0;-2000000.0;0.0;0.0;3648000000.0;358381491.6891213;1178000000.0;-637666152818.2734;-50000000.0;395000000.0;-84000000.0;-611666666.6666666;-327666666.6666667;-238666666.66666666;137000000.0;16000000.0;149000000.0;;-44756084.26222552;159000000.0;-385000000.0;5209000000.0;1000000.0;23205000000.0;44133000000.0;6782000000.0;11032000000.0;163098192.69505942;6445000000.0;128000000.0;226333333.33333337;-935666666.6666666;589333333.3333334;-5602296424.329333;-79000000.0;-27000000.0;9000000.0;800000000.0;800000000.0;-23666666.666666664;;-211967816044.73862;745619961.4236665;17549408967.52134;24983294670.77229;142000000.0;876000000.0;-11666666.666666666;-333333.3333333333;-3000000.0;-10333333.333333334;0.0;5000000.0;419000000.0;359000000.0;;13333333.333333332;29000000.0;-11666666.666666668;51000000.0;7666666.666666667;176000000.0;700000000.0;133333333.33333333;1242000000.0;0.0;4000000.0;1137666666.6666665;-4000000.0;52000000.0;-18290391852.242275;36877000000.0;25512000000.0;74000000.0;993000000.0;12830000000.0;16809000000.0;124000000.0;832333333.3333333;-26425113.054467406;167000000.0;10215000000.0;5099351919.85141;2000000.0;480000000.0;401000000.0;13490000000.0;19935000000.0;6666666.666666666;2640000000.0;111000000.0;7407000000.0;190000000.0;-1127126.870943615;1000000.0;1000000.0;13000000.0
2016-09-30;5055000000.0;3136000000.0;145000000.0;163000000.0;11829000000.0;-327000000.0;11005000000.0;12000000.0;43293000000.0;9545000000.0;709000000.0;2170000000.0;7000000.0;139000000.0;-79000000.0;213000000.0;;16101000000.0;16025000000.0;128000000.0;2230000000.0;11077000000.0;28000000.0;465000000.0;152561484.8095613;602000000.0;46000000.0;-4000000.0;3682000000.0;3356000000.0;507000000.0;35000000.0;183000000.0;7000000.0;40000000.0;0.0;439000000.0;3554000000.0;1914000000.0;-1444444.4444444445;-6000000.0;176000000.0;-1000000.0;1000000.0;0.0;3648000000.0;308691799.5049449;294000000.0;-551993401396.1428;-208000000.0;75000000.0;-40000000.0;-413333333.3333333;-330333333.3333333;-251333333.33333334;141000000.0;15000000.0;153000000.0;7000000.0;-20158596.59832444;158000000.0;0.0;5524000000.0;3000000.0;22336000000.0;43293000000.0;6340000000.0;10538000000.0;164059720.63032705;6562000000.0;135000000.0;874666666.6666667;-1144333333.3333333;848666666.6666667;-5366881297.087579;-79000000.0;58000000.0;16000000.0;145000000.0;145000000.0;30666666.66666667;;-183526102929.32056;691000875.1447365;15201767462.534016;21744162267.433727;176000000.0;849000000.0;-11333333.333333334;-666666.6666666666;-6000000.0;-9666666.666666666;0.0;6000000.0;442000000.0;326000000.0;;21666666.666666664;49000000.0;-16333333.333333334;51000000.0;14333333.333333334;183000000.0;655000000.0;145666666.66666666;1174000000.0;0.0;7000000.0;1689333333.3333333;-5000000.0;27000000.0;-16199984331.631517;37526000000.0;25697000000.0;62000000.0;1000000000.0;12944000000.0;16616000000.0;128000000.0;519666666.6666666;-22097960.3419051;163000000.0;10169000000.0;7433187238.695694;2000000.0;329000000.0;420000000.0;13395000000.0;19957000000.0;15333333.333333332;2580000000.0;112000000.0;7459000000.0;305000000.0;-894949.1978678082;0.0;0.0;6000000.0
2017-03-31;5343000000.0;3284000000.0;129000000.0;135000000.0;12737000000.0;-237000000.0;11159000000.0;10000000.0;45821000000.0;11042000000.0;2167000000.0;2170000000.0;7000000.0;27000000.0;-75920756.75051045;98000000.0;;16101000000.0;16102000000.0;122000000.0;2148000000.0;13112000000.0;28000000.0;450000000.0;235590720.336079;615000000.0;64000000.0;-5000000.0;3888000000.0;4975144943.177715;536000000.0;28000000.0;190000000.0;63000000.0;53000000.0;0.0;528000000.0;4704000000.0;1813000000.0;;12000000.0;175000000.0;-3000000.0;5000000.0;0.0;3586000000.0;302934196.746935;142000000.0;-525239512477.8257;57000000.0;41000000.0;4000000.0;-215000000.0;-333000000.0;-264000000.0;149000000.0;15000000.0;163000000.0;7000000.0;4438891.065576635;157000000.0;0.0;5392000000.0;5000000.0;25024000000.0;45821000000.0;6866000000.0;12570000000.0;164059720.63032717;6727000000.0;142000000.0;1523000000.0;-1353000000.0;1108000000.0;-5203678907.8690195;-90394349.05495831;55000000.0;16000000.0;30000000.0;30000000.0;85000000.0;;-174891399936.44315;619505456.6480198;14492531870.75712;20738938233.990894;199000000.0;820000000.0;-11000000.0;-1000000.0;-3000000.0;-9000000.0;0.0;6000000.0;414000000.0;350000000.0;;30000000.0;43000000.0;-21000000.0;420000000.0;21000000.0;190000000.0;610000000.0;158000000.0;1085000000.0;0.0;10000000.0;2241000000.0;-6000000.0;2000000.0;-15512406645.714472;38406000000.0;25669000000.0;58000000.0;1000000000.0;14946000000.0;16134000000.0;122000000.0;207000000.0;-20297378.291540362;156000000.0;10046000000.0;14238513537.327278;154000000.0;482000000.0;390000000.0;13070000000.0;19797000000.0;24000000.0;2140000000.0;108000000.0;7905000000.0;420000000.0;-681424.9032634449;0.0;0.0;10000000.0
2017-06-30;5307000000.0;3259000000.0;128000000.0;177000000.0;13216000000.0;-236000000.0;11185000000.0;10000000.0;45447000000.0;10443000000.0;1450000000.0;1454000000.0;7000000.0;484000000.0;-74459180.68834567;575000000.0;;16101000000.0;17372000000.0;150000000.0;2285000000.0;13106000000.0;29000000.0;438000000.0;246854872.80136952;627000000.0;62000000.0;-8500000.0;3923000000.0;4981927326.903851;521000000.0;51000000.0;197250000.0;32000000.0;43000000.0;0.0;395000000.0;4823000000.0;1926000000.0;;2000000.0;41000000.0;-1000000.0;7000000.0;0.0;3586000000.0;349349622.2841091;824000000.0;-523047519397.02747;83000000.0;250000000.0;4500000.0;-525000000.0;-273750000.0;-308000000.0;158000000.0;18000000.0;173000000.0;7000000.0;21684269.220379412;170750000.0;0.0;5548000000.0;4000000.0;24883000000.0;45447000000.0;6758000000.0;12577000000.0;165021248.5655948;6928000000.0;151250000.0;1781500000.0;-1209250000.0;796750000.0;-4755290073.604356;-89898239.71710691;74000000.0;17000000.0;483000000.0;483000000.0;118500000.0;;-173857933702.3031;580370457.6986691;14585728633.432838;20810465208.87897;186000000.0;809000000.0;-10500000.0;-1250000.0;1000000.0;-9000000.0;250000.0;7000000.0;439000000.0;376000000.0;;22750000.0;84000000.0;-18500000.0;750000000.0;29000000.0;197250000.0;646250000.0;167250000.0;998000000.0;0.0;10500000.0;4083250000.0;-6500000.0;3250000.0;-14952625412.777998;39002000000.0;25786000000.0;58000000.0;1000000000.0;14175000000.0;18033000000.0;150000000.0;1471250000.0;-19959962.04494999;161000000.0;10344000000.0;7299360183.164291;147000000.0;474000000.0;485000000.0;12636000000.0;19564000000.0;24000000.0;4390000000.0;115000000.0;8664000000.0;646750000.0;-1026393.4931458596;0.0;0.0;19000000.0
2017-09-30;6159000000.0;3900000000.0;117000000.0;361000000.0;13682000000.0;-239000000.0;11236000000.0;10000000.0;46806000000.0;11631000000.0;2088000000.0;2095000000.0;7000000.0;900000000.0;-67695500.27143559;1001000000.0;;16617000000.0;17809000000.0;148000000.0;2147000000.0;13269000000.0;29000000.0;426000000.0;250982344.8751841;640000000.0;61000000.0;-12000000.0;3935000000.0;4924298715.478867;517000000.0;39000000.0;204500000.0;40000000.0;64000000.0;0.0;459000000.0;4769000000.0;2012000000.0;;-22000000.0;57000000.0;-6000000.0;0.0;0.0;3586000000.0;392767437.10323805;1419000000.0;5451141731.994739;84000000.0;415000000.0;5000000.0;-835000000.0;-214500000.0;-352000000.0;158000000.0;14000000.0;172000000.0;6000000.0;38929647.375182174;184500000.0;0.0;5493000000.0;7000000.0;26004000000.0;46806000000.0;7647000000.0;12753000000.0;165021248.565595;6872000000.0;160500000.0;2040000000.0;-1065500000.0;485500000.0;909605777.7580278;-82230355.47754131;85000000.0;16000000.0;903000000.0;903000000.0;152000000.0;;2680554098.5755234;803604220.2983463;424448845.81946945;1085617000.2242074;150000000.0;784000000.0;-10000000.0;-1500000.0;-3000000.0;-9000000.0;500000.0;6000000.0;486000000.0;268000000.0;;15500000.0;92000000.0;-16000000.0;452000000.0;37000000.0;204500000.0;682500000.0;176500000.0;1029000000.0;0.0;11000000.0;5925500000.0;-7000000.0;4500000.0;2337100211.76689;39718000000.0;26036000000.0;45000000.0;1000000000.0;14605000000.0;19053000000.0;148000000.0;2735500000.0;4000000.0;154000000.0;11044000000.0;18694000000.0;157000000.0;371000000.0;411000000.0;12930000000.0;19802000000.0;24000000.0;3940000000.0;116000000.0;9118000000.0;873500000.0;-27245.56704894104;0.0;0.0;19000000.0
2017-12-31;6612500000.0;4256500000.0;114500000.0;500000000.0;14120000000.0;-236000000.0;12452500000.0;10000000.0;48585000000.0;13078000000.0;3370500000.0;3376000000.0;7000000.0;467500000.0;-79342621.98781675;617000000.0;;16993500000.0;18176500000.0;144500000.0;1962000000.0;15538000000.0;27500000.0;413000000.0;274675983.24502534;645500000.0;85000000.0;-15500000.0;3527500000.0;9082335608.98394;522500000.0;39000000.0;211750000.0;36000000.0;69000000.0;0.0;398000000.0;4793000000.0;2012000000.0;;-9500000.0;58500000.0;-4500000.0;1000000.0;-2000000.0;3586000000.0;353222580.93585366;838000000.0;3013656485.682344;85000000.0;218500000.0;5500000.0;-1145000000.0;-155250000.0;-396000000.0;170500000.0;16000000.0;192500000.0;5000000.0;56175025.52998498;198250000.0;0.0;5302000000.0;13500000.0;28252500000.0;48585000000.0;8009500000.0;14992500000.0;163578956.66269368;5373500000.0;169750000.0;2298500000.0;-921750000.0;174250000.0;478312648.72986436;-70914882.20836833;133500000.0;16000000.0;470000000.0;470000000.0;185500000.0;;1676304108.4386249;747300759.5427189;570626832.4426355;1230880908.4256654;149000000.0;801000000.0;-9500000.0;-1750000.0;-2500000.0;-9000000.0;750000.0;5000000.0;460500000.0;286000000.0;;8250000.0;61000000.0;-13500000.0;889500000.0;45000000.0;211750000.0;718750000.0;185750000.0;1077500000.0;0.0;11500000.0;7767750000.0;-7500000.0;5750000.0;1784939366.8033445;40447000000.0;26327000000.0;45000000.0;1000000000.0;15987500000.0;18873500000.0;144500000.0;3999750000.0;4000000.0;153500000.0;11894500000.0;18694000000.0;164500000.0;371000000.0;406500000.0;13959000000.0;19332500000.0;24000000.0;2900000000.0;109500000.0;10159000000.0;1100250000.0;-92526.30774352048;0.0;0.0;19000000.0
